1782666314.735277 server started (44517): version 3.7, socket /private/tmp/tmux-501/default, protocol 8
1782666314.735320 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000
1782666314.735326 using libevent 2.1.12-stable select
1782666314.735336 using utf8proc 2.11.3
1782666314.735341 using ncurses 6.6 20251230
1782666314.836785 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836790 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836792 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836795 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836797 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836799 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836801 tty_draw_line: cell 119 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836803 tty_draw_line: cell 120 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836805 tty_draw_line: cell 121 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836808 tty_draw_line: cell 122 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836810 tty_draw_line: cell 123 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836812 tty_draw_line: cell 124 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836814 tty_draw_line: cell 125 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836816 tty_draw_line: cell 126 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836818 tty_draw_line: cell 127 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836821 tty_draw_line: cell 128 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836823 tty_draw_line: cell 129 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836825 tty_draw_line: cell 130 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836827 tty_draw_line: cell 131 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836829 tty_draw_line: cell 132 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836831 tty_draw_line: cell 133 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836833 tty_draw_line: cell 134 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836835 tty_draw_line: cell 135 empty 1, bg 8; state: current EMPTY, next EMPTY
1782666314.836838 tty_draw_line: cell 136 empty 0, bg 8; state: current EMPTY, next DONE
1782666314.836840 /dev/ttys000: \r
1782666314.836842 /dev/ttys000: \n
1782666314.836844 /dev/ttys000: \033[K
1782666314.836847 screen_redraw_draw_pane_scrollbars: /dev/ttys000 @0
1782666314.836849 /dev/ttys000: redrawing status
1782666314.836851 screen_redraw_draw_status: /dev/ttys000 @0
1782666314.836854 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=44
1782666314.836856 tty_draw_line: drawing 0-136,0 (end 136) at 0,44; defaults: fg=8, bg=8
1782666314.836859 tty_draw_line: cell 0 empty 0, bg 2; state: current FIRST, next SAME
1782666314.836861 tty_draw_line: cell 1 empty 0, bg 2; state: current SAME, next SAME
1782666314.836863 tty_draw_line: cell 2 empty 0, bg 2; state: current SAME, next SAME
1782666314.836865 tty_draw_line: cell 3 empty 1, bg 2; state: current SAME, next EMPTY
1782666314.836868 /dev/ttys000: \033[30m
1782666314.836871 /dev/ttys000: \033[42m
1782666314.836873 /dev/ttys000: \r
1782666314.836875 /dev/ttys000: \n
1782666314.836877 /dev/ttys000: [0]
1782666314.836879 tty_draw_line: cell 4 empty 0, bg 2; state: current EMPTY, next SAME
1782666314.836881 /dev/ttys000:  
1782666314.836883 tty_draw_line: cell 5 empty 0, bg 2; state: current SAME, next SAME
1782666314.836886 tty_draw_line: cell 6 empty 0, bg 2; state: current SAME, next SAME
1782666314.836888 tty_draw_line: cell 7 empty 0, bg 2; state: current SAME, next SAME
1782666314.836890 tty_draw_line: cell 8 empty 0, bg 2; state: current SAME, next SAME
1782666314.836892 tty_draw_line: cell 9 empty 0, bg 2; state: current SAME, next SAME
1782666314.836894 tty_draw_line: cell 10 empty 1, bg 2; state: current SAME, next EMPTY
1782666314.836897 /dev/ttys000: 0:zsh*
1782666314.836899 tty_draw_line: cell 11 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836901 tty_draw_line: cell 12 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836903 tty_draw_line: cell 13 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836905 tty_draw_line: cell 14 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836913 tty_draw_line: cell 15 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836915 tty_draw_line: cell 16 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836917 tty_draw_line: cell 17 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836919 tty_draw_line: cell 18 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836921 tty_draw_line: cell 19 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836923 tty_draw_line: cell 20 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836926 tty_draw_line: cell 21 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836928 tty_draw_line: cell 22 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836930 tty_draw_line: cell 23 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836932 tty_draw_line: cell 24 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836934 tty_draw_line: cell 25 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836936 tty_draw_line: cell 26 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836938 tty_draw_line: cell 27 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836940 tty_draw_line: cell 28 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836942 tty_draw_line: cell 29 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836944 tty_draw_line: cell 30 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836947 tty_draw_line: cell 31 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836949 tty_draw_line: cell 32 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836951 tty_draw_line: cell 33 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836953 tty_draw_line: cell 34 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836955 tty_draw_line: cell 35 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836957 tty_draw_line: cell 36 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836959 tty_draw_line: cell 37 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836961 tty_draw_line: cell 38 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836963 tty_draw_line: cell 39 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836965 tty_draw_line: cell 40 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836968 tty_draw_line: cell 41 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836970 tty_draw_line: cell 42 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836972 tty_draw_line: cell 43 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836974 tty_draw_line: cell 44 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836976 tty_draw_line: cell 45 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836978 tty_draw_line: cell 46 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836980 tty_draw_line: cell 47 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836982 tty_draw_line: cell 48 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836984 tty_draw_line: cell 49 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836987 tty_draw_line: cell 50 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836989 tty_draw_line: cell 51 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836991 tty_draw_line: cell 52 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836993 tty_draw_line: cell 53 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836995 tty_draw_line: cell 54 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836997 tty_draw_line: cell 55 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.836999 tty_draw_line: cell 56 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837001 tty_draw_line: cell 57 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837003 tty_draw_line: cell 58 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837005 tty_draw_line: cell 59 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837007 tty_draw_line: cell 60 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837012 tty_draw_line: cell 61 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837014 tty_draw_line: cell 62 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837017 tty_draw_line: cell 63 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837019 tty_draw_line: cell 64 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837021 tty_draw_line: cell 65 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837023 tty_draw_line: cell 66 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837025 tty_draw_line: cell 67 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837027 tty_draw_line: cell 68 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837029 tty_draw_line: cell 69 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837031 tty_draw_line: cell 70 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837033 tty_draw_line: cell 71 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837036 tty_draw_line: cell 72 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837038 tty_draw_line: cell 73 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837040 tty_draw_line: cell 74 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837042 tty_draw_line: cell 75 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837044 tty_draw_line: cell 76 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837046 tty_draw_line: cell 77 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837048 tty_draw_line: cell 78 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837050 tty_draw_line: cell 79 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837052 tty_draw_line: cell 80 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837054 tty_draw_line: cell 81 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837056 tty_draw_line: cell 82 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837059 tty_draw_line: cell 83 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837061 tty_draw_line: cell 84 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837063 tty_draw_line: cell 85 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837065 tty_draw_line: cell 86 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837067 tty_draw_line: cell 87 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837069 tty_draw_line: cell 88 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837071 tty_draw_line: cell 89 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837073 tty_draw_line: cell 90 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837075 tty_draw_line: cell 91 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837077 tty_draw_line: cell 92 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837080 tty_draw_line: cell 93 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837082 tty_draw_line: cell 94 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837084 tty_draw_line: cell 95 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837086 tty_draw_line: cell 96 empty 1, bg 2; state: current EMPTY, next EMPTY
1782666314.837088 tty_draw_line: cell 97 empty 0, bg 2; state: current EMPTY, next SAME
1782666314.837090 /dev/ttys000: \033[87X
1782666314.837093 tty_draw_line: cell 98 empty 0, bg 2; state: current SAME, next SAME
1782666314.837095 tty_draw_line: cell 99 empty 0, bg 2; state: current SAME, next SAME
1782666314.837097 tty_draw_line: cell 100 empty 0, bg 2; state: current SAME, next SAME
1782666314.837099 tty_draw_line: cell 101 empty 0, bg 2; state: current SAME, next SAME
1782666314.837101 tty_draw_line: cell 102 empty 0, bg 2; state: current SAME, next SAME
1782666314.837103 tty_draw_line: cell 103 empty 0, bg 2; state: current SAME, next SAME
1782666314.837105 tty_draw_line: cell 104 empty 0, bg 2; state: current SAME, next SAME
1782666314.837107 tty_draw_line: cell 105 empty 0, bg 2; state: current SAME, next SAME
1782666314.837110 tty_draw_line: cell 106 empty 0, bg 2; state: current SAME, next SAME
1782666314.837115 tty_draw_line: cell 107 empty 0, bg 2; state: current SAME, next SAME
1782666314.837117 tty_draw_line: cell 108 empty 0, bg 2; state: current SAME, next SAME
1782666314.837120 tty_draw_line: cell 109 empty 0, bg 2; state: current SAME, next SAME
1782666314.837122 tty_draw_line: cell 110 empty 0, bg 2; state: current SAME, next SAME
1782666314.837124 tty_draw_line: cell 111 empty 0, bg 2; state: current SAME, next SAME
1782666314.837126 tty_draw_line: cell 112 empty 0, bg 2; state: current SAME, next SAME
1782666314.837128 tty_draw_line: cell 113 empty 0, bg 2; state: current SAME, next SAME
1782666314.837130 tty_draw_line: cell 114 empty 0, bg 2; state: current SAME, next SAME
1782666314.837133 tty_draw_line: cell 115 empty 0, bg 2; state: current SAME, next SAME
1782666314.837135 tty_draw_line: cell 116 empty 0, bg 2; state: current SAME, next SAME
1782666314.837137 tty_draw_line: cell 117 empty 0, bg 2; state: current SAME, next SAME
1782666314.837139 tty_draw_line: cell 118 empty 0, bg 2; state: current SAME, next SAME
1782666314.837142 tty_draw_line: cell 119 empty 0, bg 2; state: current SAME, next SAME
1782666314.837144 tty_draw_line: cell 120 empty 1, bg 2; state: current SAME, next EMPTY
1782666314.837146 /dev/ttys000: \033[45;98H
1782666314.837148 /dev/ttys000: "Devins-MacBook-Pro.lo"
1782666314.837151 tty_draw_line: cell 121 empty 0, bg 2; state: current EMPTY, next SAME
1782666314.837153 /dev/ttys000:  
1782666314.837155 tty_draw_line: cell 122 empty 0, bg 2; state: current SAME, next SAME
1782666314.837158 tty_draw_line: cell 123 empty 0, bg 2; state: current SAME, next SAME
1782666314.837160 tty_draw_line: cell 124 empty 0, bg 2; state: current SAME, next SAME
1782666314.837162 tty_draw_line: cell 125 empty 0, bg 2; state: current SAME, next SAME
1782666314.837164 tty_draw_line: cell 126 empty 1, bg 2; state: current SAME, next EMPTY
1782666314.837166 /dev/ttys000: 13:05
1782666314.837168 tty_draw_line: cell 127 empty 0, bg 2; state: current EMPTY, next SAME
1782666314.837170 /dev/ttys000:  
1782666314.837173 tty_draw_line: cell 128 empty 0, bg 2; state: current SAME, next SAME
1782666314.837175 tty_draw_line: cell 129 empty 0, bg 2; state: current SAME, next SAME
1782666314.837177 tty_draw_line: cell 130 empty 0, bg 2; state: current SAME, next SAME
1782666314.837179 tty_draw_line: cell 131 empty 0, bg 2; state: current SAME, next SAME
1782666314.837181 tty_draw_line: cell 132 empty 0, bg 2; state: current SAME, next SAME
1782666314.837183 tty_draw_line: cell 133 empty 0, bg 2; state: current SAME, next SAME
1782666314.837185 tty_draw_line: cell 134 empty 0, bg 2; state: current SAME, next SAME
1782666314.837187 tty_draw_line: cell 135 empty 0, bg 2; state: current SAME, next SAME
1782666314.837189 tty_draw_line: cell 136 empty 0, bg 8; state: current SAME, next DONE
1782666314.837191 /dev/ttys000: 28-Jun-26
1782666314.837193 /dev/ttys000: \033(B\033[m
1782666314.837196 /dev/ttys000: \033[?12l\033[?25h
1782666314.837198 /dev/ttys000: current mode WRAP
1782666314.837200 /dev/ttys000: setting mode CURSOR,WRAP
1782666314.837203 /dev/ttys000: redraw added 324 bytes
1782666314.837206 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1782666314.837208 server_client_reset_state: cursor to 0,0
1782666314.837211 /dev/ttys000: \033[1;1H
1782666314.837213 /dev/ttys000 sync end
1782666314.837215 /dev/ttys000: \033[?2026l
1782666314.837218 server_client_check_pane_buffer: pane %0 is on
1782666314.837220 @0 active pane not changed
1782666314.837233 /dev/ttys000: wrote 338 bytes (of 338)
1782666314.837236 /dev/ttys000: waiting for redraw, 0 bytes left
1782666314.837241 /dev/ttys000: read 50 bytes (already 0)
1782666314.837244 /dev/ttys000: keys are 50 (\033]10;rgb:c0c0/caca/f5f5\033\\\033]11;rgb:1a1a/1b1b/2626\033\\)
1782666314.837248 colour_parseX11: rgb:c0c0/caca/f5f5 = #c0caf5
1782666314.837250 /dev/ttys000 fg is #c0caf5
1782666314.837253 /dev/ttys000: complete key \033]10;rgb:c0c0/caca/f5f5\033\\ 0x200000001
1782666314.837255 /dev/ttys000: keys are 25 (\033]11;rgb:1a1a/1b1b/2626\033\\)
1782666314.837261 colour_parseX11: rgb:1a1a/1b1b/2626 = #1a1b26
1782666314.837263 /dev/ttys000 bg is #1a1b26
1782666314.837266 /dev/ttys000: complete key \033]11;rgb:1a1a/1b1b/2626\033\\ 0x200000001
1782666314.837268 redraw timer fired
1782666314.837270 cmdq_next <global>: empty
1782666314.837272 cmdq_next </dev/ttys000>: empty
1782666314.837275 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1782666314.837278 server_client_reset_state: cursor to 0,0
1782666314.837280 server_client_check_pane_buffer: pane %0 is on
1782666314.837283 @0 active pane not changed
1782666316.009969 %0 has 160 bytes
1782666316.009989 @0 alerts timer reset 0
1782666316.009995 screen_write_start_pane: size 136x44, pane %0 (at 0,0)
1782666316.010003 input_parse_buffer: %0 ground, 160 bytes: \033[1m\033[7m%\033[27m\033[1m\033[0m                                                                                                                                       \r \r
1782666316.010008 input_csi_dispatch: 'm' "" "1"
1782666316.010011 parameter 0: number 1
1782666316.010015 input_csi_dispatch: 'm' "" "7"
1782666316.010018 parameter 0: number 7
1782666316.010022 screen_write_collect_end: 1 % (at 0,0)
1782666316.010031 input_csi_dispatch: 'm' "" "27"
1782666316.010034 parameter 0: number 27
1782666316.010037 input_csi_dispatch: 'm' "" "1"
1782666316.010039 parameter 0: number 1
1782666316.010041 input_csi_dispatch: 'm' "" "0"
1782666316.010044 parameter 0: number 0
1782666316.010049 screen_write_collect_trim: 0x105818720 0-0 before 1-135
1782666316.010052 screen_write_collect_end: 135                                                                                                                                         (at 1,0)
1782666316.010056 input_c0_dispatch: '\r'
1782666316.010059 screen_write_collect_trim: 0x105818720 0-0 inside 0-0
1782666316.010061 screen_write_collect_trim: 0x105818780 1-135 after 0-0
1782666316.010064 screen_write_collect_end: 1   (at 0,0)
1782666316.010066 input_c0_dispatch: '\r'
1782666316.010070 collect list: x=0 (last 4294967295), y=0, used=1
1782666316.010075 /dev/ttys000:  
1782666316.010078 collect list: x=1 (last 0), y=0, used=135
1782666316.010082 /dev/ttys000:                                                                                                                                        
1782666316.010090 screen_write_collect_flush: flushed 2 items (screen_write_stop)
1782666316.010093 cmdq_next <global>: empty
